,Country,Year,Gini,rank
0,Bangladesh,1980,0.47,2.0
1,Bangladesh,1981,0.47,2.0
2,Bangladesh,1982,0.47,2.0
3,Bangladesh,1983,0.47,2.0
4,Bangladesh,1984,0.48,2.0
5,Bangladesh,1985,0.49,2.0
6,Bangladesh,1986,0.5,2.0
7,Bangladesh,1987,0.5,2.0
8,Bangladesh,1988,0.51,2.0
9,Bangladesh,1989,0.5,2.0
10,Bangladesh,1990,0.5,2.0
11,Bangladesh,1991,0.49,2.0
12,Bangladesh,1992,0.51,2.0
13,Bangladesh,1993,0.52,2.0
14,Bangladesh,1994,0.54,2.0
15,Bangladesh,1995,0.55,2.0
16,Bangladesh,1996,0.55,2.0
17,Bangladesh,1997,0.55,2.0
18,Bangladesh,1998,0.55,2.0
19,Bangladesh,1999,0.55,2.0
20,Bangladesh,2000,0.55,2.0
21,Bangladesh,2001,0.55,2.0
22,Bangladesh,2002,0.56,2.0
23,Bangladesh,2003,0.56,2.0
24,Bangladesh,2004,0.56,2.0
25,Bangladesh,2005,0.56,2.0
26,Bangladesh,2006,0.56,2.0
27,Bangladesh,2007,0.56,2.0
28,Bangladesh,2008,0.55,2.0
29,Bangladesh,2009,0.53,2.0
30,Bangladesh,2010,0.55,2.0
31,Bangladesh,2011,0.54,2.0
32,Bangladesh,2012,0.54,2.0
33,Bangladesh,2013,0.54,2.0
34,Bangladesh,2014,0.54,2.0
35,Bangladesh,2015,0.53,2.0
36,Bangladesh,2016,0.53,2.0
37,Bangladesh,2017,0.53,2.0
38,Bangladesh,2018,0.53,2.0
39,Bangladesh,2019,0.53,2.0
40,Bangladesh,2020,0.53,2.0
41,Bangladesh,2021,0.53,2.0
42,Brazil,1980,0.7,19.0
43,Brazil,1981,0.7,19.0
44,Brazil,1982,0.7,19.0
45,Brazil,1983,0.7,19.0
46,Brazil,1984,0.7,19.0
47,Brazil,1985,0.7,19.0
48,Brazil,1986,0.7,19.0
49,Brazil,1987,0.7,19.0
50,Brazil,1988,0.7,19.0
51,Brazil,1989,0.7,19.0
