,DATE,GEOGRAPHY_NAME,VARIABLE_NAME,MEASURES_NAME,Obvs,Gender,obvs_dis
200,2004-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.28,Male,28.0
204,2004-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.44,Female,44.0
424,2005-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.28,Male,28.0
428,2005-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.44,Female,44.0
648,2005-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.28,Male,28.0
652,2005-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.44,Female,44.0
872,2005-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.28,Male,28.0
876,2005-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.43,Female,43.0
1096,2005-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
1100,2005-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.43,Female,43.0
1320,2006-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
1324,2006-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.43,Female,43.0
1544,2006-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
1548,2006-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.43,Female,43.0
1768,2006-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
1772,2006-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.43,Female,43.0
1992,2006-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
1996,2006-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
2216,2007-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
2220,2007-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
2440,2007-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
2444,2007-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
2664,2007-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
2668,2007-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
2888,2007-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
2892,2007-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
3112,2008-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.25,Male,25.0
3116,2008-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.42,Female,42.0
3336,2008-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.25,Male,25.0
3340,2008-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.41,Female,41.0
3560,2008-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.25,Male,25.0
3564,2008-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
3784,2008-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
3788,2008-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
4008,2009-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
4012,2009-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
4232,2009-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
4236,2009-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
4456,2009-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
4460,2009-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
4680,2009-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
4684,2009-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
4904,2010-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
4908,2010-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.38,Female,38.0
5128,2010-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
5132,2010-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
5352,2010-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
5356,2010-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
5576,2010-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
5580,2010-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
5800,2011-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
5804,2011-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
6024,2011-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
6028,2011-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
6248,2011-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
6252,2011-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
6472,2011-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.27,Male,27.0
6476,2011-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
6696,2012-03,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
6700,2012-03,Scotland,Economic activity rate females - aged 50-64,Variable,0.4,Female,40.0
6920,2012-06,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
6924,2012-06,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
7144,2012-09,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
7148,2012-09,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
7368,2012-12,Scotland,Economic activity rate males - aged 50-64,Variable,0.26,Male,26.0
7372,2012-12,Scotland,Economic activity rate females - aged 50-64,Variable,0.39,Female,39.0
