,DATE,Location,var,type,obs
4,2004-12,Scotland,Inactivity Rate,Variable,0.23
24,2004-12,Scotland,Inactivity Rate,Variable,0.23
40,2005-03,Scotland,Inactivity Rate,Variable,0.23
60,2005-03,Scotland,Inactivity Rate,Variable,0.23
76,2005-06,Scotland,Inactivity Rate,Variable,0.23
96,2005-06,Scotland,Inactivity Rate,Variable,0.23
112,2005-09,Scotland,Inactivity Rate,Variable,0.23
132,2005-09,Scotland,Inactivity Rate,Variable,0.23
148,2005-12,Scotland,Inactivity Rate,Variable,0.23
168,2005-12,Scotland,Inactivity Rate,Variable,0.23
184,2006-03,Scotland,Inactivity Rate,Variable,0.23
204,2006-03,Scotland,Inactivity Rate,Variable,0.23
220,2006-06,Scotland,Inactivity Rate,Variable,0.23
240,2006-06,Scotland,Inactivity Rate,Variable,0.23
256,2006-09,Scotland,Inactivity Rate,Variable,0.23
276,2006-09,Scotland,Inactivity Rate,Variable,0.23
292,2006-12,Scotland,Inactivity Rate,Variable,0.22
312,2006-12,Scotland,Inactivity Rate,Variable,0.22
328,2007-03,Scotland,Inactivity Rate,Variable,0.22
348,2007-03,Scotland,Inactivity Rate,Variable,0.22
364,2007-06,Scotland,Inactivity Rate,Variable,0.22
384,2007-06,Scotland,Inactivity Rate,Variable,0.22
400,2007-09,Scotland,Inactivity Rate,Variable,0.22
420,2007-09,Scotland,Inactivity Rate,Variable,0.22
436,2007-12,Scotland,Inactivity Rate,Variable,0.22
456,2007-12,Scotland,Inactivity Rate,Variable,0.22
472,2008-03,Scotland,Inactivity Rate,Variable,0.22
492,2008-03,Scotland,Inactivity Rate,Variable,0.22
508,2008-06,Scotland,Inactivity Rate,Variable,0.22
528,2008-06,Scotland,Inactivity Rate,Variable,0.22
544,2008-09,Scotland,Inactivity Rate,Variable,0.22
564,2008-09,Scotland,Inactivity Rate,Variable,0.22
580,2008-12,Scotland,Inactivity Rate,Variable,0.23
600,2008-12,Scotland,Inactivity Rate,Variable,0.23
616,2009-03,Scotland,Inactivity Rate,Variable,0.22
636,2009-03,Scotland,Inactivity Rate,Variable,0.22
652,2009-06,Scotland,Inactivity Rate,Variable,0.23
672,2009-06,Scotland,Inactivity Rate,Variable,0.23
688,2009-09,Scotland,Inactivity Rate,Variable,0.22
708,2009-09,Scotland,Inactivity Rate,Variable,0.22
724,2009-12,Scotland,Inactivity Rate,Variable,0.23
744,2009-12,Scotland,Inactivity Rate,Variable,0.23
760,2010-03,Scotland,Inactivity Rate,Variable,0.23
780,2010-03,Scotland,Inactivity Rate,Variable,0.23
796,2010-06,Scotland,Inactivity Rate,Variable,0.23
816,2010-06,Scotland,Inactivity Rate,Variable,0.23
832,2010-09,Scotland,Inactivity Rate,Variable,0.23
852,2010-09,Scotland,Inactivity Rate,Variable,0.23
868,2010-12,Scotland,Inactivity Rate,Variable,0.23
888,2010-12,Scotland,Inactivity Rate,Variable,0.23
904,2011-03,Scotland,Inactivity Rate,Variable,0.23
