,DATE2,MEASURES_NAME,Group,obvs,id,type
1,2004-12,Number of Inactive,Male temporary illness,9600,2004-12 temp,Male inactivity due to illness
5,2004-12,Number of Inactive,Male long-term illness,123500,2004-12 long-term,Male inactivity due to illness
21,2005-03,Number of Inactive,Male temporary illness,8400,2005-03 temp,Male inactivity due to illness
25,2005-03,Number of Inactive,Male long-term illness,123300,2005-03 long-term,Male inactivity due to illness
41,2005-06,Number of Inactive,Male temporary illness,8000,2005-06 temp,Male inactivity due to illness
45,2005-06,Number of Inactive,Male long-term illness,127700,2005-06 long-term,Male inactivity due to illness
61,2005-09,Number of Inactive,Male temporary illness,7400,2005-09 temp,Male inactivity due to illness
65,2005-09,Number of Inactive,Male long-term illness,126600,2005-09 long-term,Male inactivity due to illness
81,2005-12,Number of Inactive,Male temporary illness,7600,2005-12 temp,Male inactivity due to illness
85,2005-12,Number of Inactive,Male long-term illness,126800,2005-12 long-term,Male inactivity due to illness
101,2006-03,Number of Inactive,Male temporary illness,7500,2006-03 temp,Male inactivity due to illness
105,2006-03,Number of Inactive,Male long-term illness,127700,2006-03 long-term,Male inactivity due to illness
121,2006-06,Number of Inactive,Male temporary illness,8700,2006-06 temp,Male inactivity due to illness
125,2006-06,Number of Inactive,Male long-term illness,122300,2006-06 long-term,Male inactivity due to illness
141,2006-09,Number of Inactive,Male temporary illness,8500,2006-09 temp,Male inactivity due to illness
145,2006-09,Number of Inactive,Male long-term illness,123000,2006-09 long-term,Male inactivity due to illness
161,2006-12,Number of Inactive,Male temporary illness,7800,2006-12 temp,Male inactivity due to illness
165,2006-12,Number of Inactive,Male long-term illness,116200,2006-12 long-term,Male inactivity due to illness
181,2007-03,Number of Inactive,Male temporary illness,7900,2007-03 temp,Male inactivity due to illness
185,2007-03,Number of Inactive,Male long-term illness,115100,2007-03 long-term,Male inactivity due to illness
201,2007-06,Number of Inactive,Male temporary illness,6500,2007-06 temp,Male inactivity due to illness
205,2007-06,Number of Inactive,Male long-term illness,115700,2007-06 long-term,Male inactivity due to illness
221,2007-09,Number of Inactive,Male temporary illness,7200,2007-09 temp,Male inactivity due to illness
225,2007-09,Number of Inactive,Male long-term illness,110900,2007-09 long-term,Male inactivity due to illness
241,2007-12,Number of Inactive,Male temporary illness,8300,2007-12 temp,Male inactivity due to illness
245,2007-12,Number of Inactive,Male long-term illness,115400,2007-12 long-term,Male inactivity due to illness
261,2008-03,Number of Inactive,Male temporary illness,8600,2008-03 temp,Male inactivity due to illness
265,2008-03,Number of Inactive,Male long-term illness,112300,2008-03 long-term,Male inactivity due to illness
281,2008-06,Number of Inactive,Male temporary illness,8400,2008-06 temp,Male inactivity due to illness
285,2008-06,Number of Inactive,Male long-term illness,112700,2008-06 long-term,Male inactivity due to illness
301,2008-09,Number of Inactive,Male temporary illness,7500,2008-09 temp,Male inactivity due to illness
305,2008-09,Number of Inactive,Male long-term illness,110800,2008-09 long-term,Male inactivity due to illness
