,DATE,GEOGRAPHY_NAME,VARIABLE_NAME,MEASURES_NAME,Obvs,Gender
192,2004-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,28.1,Male
196,2004-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,43.8,Female
200,2004-12,Scotland,Economic activity rate males - aged 50-64,Variable,71.9,Male
204,2004-12,Scotland,Economic activity rate females - aged 50-64,Variable,56.2,Female
416,2005-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.7,Male
420,2005-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,43.5,Female
424,2005-03,Scotland,Economic activity rate males - aged 50-64,Variable,72.3,Male
428,2005-03,Scotland,Economic activity rate females - aged 50-64,Variable,56.5,Female
640,2005-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.9,Male
644,2005-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,43.8,Female
648,2005-06,Scotland,Economic activity rate males - aged 50-64,Variable,72.1,Male
652,2005-06,Scotland,Economic activity rate females - aged 50-64,Variable,56.2,Female
864,2005-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.7,Male
868,2005-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,43.1,Female
872,2005-09,Scotland,Economic activity rate males - aged 50-64,Variable,72.3,Male
876,2005-09,Scotland,Economic activity rate females - aged 50-64,Variable,56.9,Female
1088,2005-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.4,Male
1092,2005-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.9,Female
1096,2005-12,Scotland,Economic activity rate males - aged 50-64,Variable,72.6,Male
1100,2005-12,Scotland,Economic activity rate females - aged 50-64,Variable,57.1,Female
1312,2006-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.2,Male
1316,2006-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.8,Female
1320,2006-03,Scotland,Economic activity rate males - aged 50-64,Variable,72.8,Male
1324,2006-03,Scotland,Economic activity rate females - aged 50-64,Variable,57.2,Female
1536,2006-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.7,Male
1540,2006-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.6,Female
1544,2006-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.3,Male
1548,2006-06,Scotland,Economic activity rate females - aged 50-64,Variable,57.4,Female
1760,2006-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.9,Male
1764,2006-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.7,Female
1768,2006-09,Scotland,Economic activity rate males - aged 50-64,Variable,73.1,Male
1772,2006-09,Scotland,Economic activity rate females - aged 50-64,Variable,57.3,Female
1984,2006-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.9,Male
1988,2006-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.3,Female
1992,2006-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.1,Male
1996,2006-12,Scotland,Economic activity rate females - aged 50-64,Variable,57.7,Female
2208,2007-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.3,Male
2212,2007-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,42.0,Female
2216,2007-03,Scotland,Economic activity rate males - aged 50-64,Variable,73.7,Male
2220,2007-03,Scotland,Economic activity rate females - aged 50-64,Variable,58.0,Female
2432,2007-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.6,Male
2436,2007-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,41.6,Female
2440,2007-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.4,Male
2444,2007-06,Scotland,Economic activity rate females - aged 50-64,Variable,58.4,Female
2656,2007-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.8,Male
2660,2007-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,41.7,Female
2664,2007-09,Scotland,Economic activity rate males - aged 50-64,Variable,74.2,Male
2668,2007-09,Scotland,Economic activity rate females - aged 50-64,Variable,58.3,Female
2880,2007-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.9,Male
2884,2007-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,41.8,Female
2888,2007-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.1,Male
2892,2007-12,Scotland,Economic activity rate females - aged 50-64,Variable,58.2,Female
3104,2008-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.3,Male
3108,2008-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,41.5,Female
3112,2008-03,Scotland,Economic activity rate males - aged 50-64,Variable,74.7,Male
3116,2008-03,Scotland,Economic activity rate females - aged 50-64,Variable,58.5,Female
3328,2008-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.1,Male
3332,2008-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.8,Female
3336,2008-06,Scotland,Economic activity rate males - aged 50-64,Variable,74.9,Male
3340,2008-06,Scotland,Economic activity rate females - aged 50-64,Variable,59.2,Female
3552,2008-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.7,Male
3556,2008-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.2,Female
3560,2008-09,Scotland,Economic activity rate males - aged 50-64,Variable,75.3,Male
3564,2008-09,Scotland,Economic activity rate females - aged 50-64,Variable,59.8,Female
3776,2008-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.6,Male
3780,2008-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.4,Female
3784,2008-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.4,Male
3788,2008-12,Scotland,Economic activity rate females - aged 50-64,Variable,59.6,Female
4000,2009-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.5,Male
4004,2009-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.0,Female
4008,2009-03,Scotland,Economic activity rate males - aged 50-64,Variable,74.5,Male
4012,2009-03,Scotland,Economic activity rate females - aged 50-64,Variable,60.0,Female
4224,2009-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.7,Male
4228,2009-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.7,Female
4232,2009-06,Scotland,Economic activity rate males - aged 50-64,Variable,74.3,Male
4236,2009-06,Scotland,Economic activity rate females - aged 50-64,Variable,60.3,Female
4448,2009-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.8,Male
4452,2009-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.1,Female
4456,2009-09,Scotland,Economic activity rate males - aged 50-64,Variable,74.2,Male
4460,2009-09,Scotland,Economic activity rate females - aged 50-64,Variable,60.9,Female
4672,2009-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.0,Male
4676,2009-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.9,Female
4680,2009-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.0,Male
4684,2009-12,Scotland,Economic activity rate females - aged 50-64,Variable,61.1,Female
4896,2010-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.1,Male
4900,2010-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.2,Female
4904,2010-03,Scotland,Economic activity rate males - aged 50-64,Variable,73.9,Male
4908,2010-03,Scotland,Economic activity rate females - aged 50-64,Variable,61.8,Female
5120,2010-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.1,Male
5124,2010-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.0,Female
5128,2010-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.9,Male
5132,2010-06,Scotland,Economic activity rate females - aged 50-64,Variable,61.0,Female
5344,2010-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.3,Male
5348,2010-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.4,Female
5352,2010-09,Scotland,Economic activity rate males - aged 50-64,Variable,73.7,Male
5356,2010-09,Scotland,Economic activity rate females - aged 50-64,Variable,60.6,Female
5568,2010-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.4,Male
5572,2010-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.5,Female
5576,2010-12,Scotland,Economic activity rate males - aged 50-64,Variable,73.6,Male
5580,2010-12,Scotland,Economic activity rate females - aged 50-64,Variable,60.5,Female
5792,2011-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.2,Male
5796,2011-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.1,Female
5800,2011-03,Scotland,Economic activity rate males - aged 50-64,Variable,72.8,Male
5804,2011-03,Scotland,Economic activity rate females - aged 50-64,Variable,59.9,Female
6016,2011-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.4,Male
6020,2011-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.0,Female
6024,2011-06,Scotland,Economic activity rate males - aged 50-64,Variable,72.6,Male
6028,2011-06,Scotland,Economic activity rate females - aged 50-64,Variable,60.0,Female
6240,2011-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,27.3,Male
6244,2011-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.4,Female
6248,2011-09,Scotland,Economic activity rate males - aged 50-64,Variable,72.7,Male
6252,2011-09,Scotland,Economic activity rate females - aged 50-64,Variable,60.6,Female
6464,2011-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.8,Male
6468,2011-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.4,Female
6472,2011-12,Scotland,Economic activity rate males - aged 50-64,Variable,73.2,Male
6476,2011-12,Scotland,Economic activity rate females - aged 50-64,Variable,60.6,Female
6688,2012-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.5,Male
6692,2012-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,40.0,Female
6696,2012-03,Scotland,Economic activity rate males - aged 50-64,Variable,73.5,Male
6700,2012-03,Scotland,Economic activity rate females - aged 50-64,Variable,60.0,Female
6912,2012-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.3,Male
6916,2012-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.2,Female
6920,2012-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.7,Male
6924,2012-06,Scotland,Economic activity rate females - aged 50-64,Variable,60.8,Female
7136,2012-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.2,Male
7140,2012-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,39.0,Female
7144,2012-09,Scotland,Economic activity rate males - aged 50-64,Variable,73.8,Male
7148,2012-09,Scotland,Economic activity rate females - aged 50-64,Variable,61.0,Female
7360,2012-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.5,Male
7364,2012-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.9,Female
7368,2012-12,Scotland,Economic activity rate males - aged 50-64,Variable,73.5,Male
7372,2012-12,Scotland,Economic activity rate females - aged 50-64,Variable,61.1,Female
7584,2013-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.6,Male
7588,2013-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.6,Female
7592,2013-03,Scotland,Economic activity rate males - aged 50-64,Variable,73.4,Male
7596,2013-03,Scotland,Economic activity rate females - aged 50-64,Variable,61.4,Female
7808,2013-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.4,Male
7812,2013-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.9,Female
7816,2013-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.6,Male
7820,2013-06,Scotland,Economic activity rate females - aged 50-64,Variable,61.1,Female
8032,2013-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.4,Male
8036,2013-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,38.7,Female
8040,2013-09,Scotland,Economic activity rate males - aged 50-64,Variable,73.6,Male
8044,2013-09,Scotland,Economic activity rate females - aged 50-64,Variable,61.3,Female
8256,2013-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.0,Male
8260,2013-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,37.3,Female
8264,2013-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.0,Male
8268,2013-12,Scotland,Economic activity rate females - aged 50-64,Variable,62.7,Female
8480,2014-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.6,Male
8484,2014-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,36.3,Female
8488,2014-03,Scotland,Economic activity rate males - aged 50-64,Variable,74.4,Male
