,Date,Location,Inactivity Type,Value,Total Population,Inactive
0,2004-12,Glasgow City,Total Economically Inactive,120600.0,377400.0,0.3195548489666137
1,2004-12,Glasgow City,Student,23600.0,377400.0,0.06253312135665076
2,2004-12,Glasgow City,Looking after family/home,27000.0,377400.0,0.07154213036565978
3,2004-12,Glasgow City,Temporary sick,4900.0,377400.0,0.012983571807101218
4,2004-12,Glasgow City,Long-term sick,46300.0,377400.0,0.1226815050344462
5,2004-12,Glasgow City,Economically Discouraged,0.0,377400.0,0.0
6,2004-12,Glasgow City,Retired,10400.0,377400.0,0.02755696873343932
7,2004-12,Glasgow City,Other,8200.0,377400.0,0.02172760996290408
8,2005-03,Glasgow City,Total Economically Inactive,120600.0,377800.0,0.31921651667548967
9,2005-03,Glasgow City,Student,23700.0,377800.0,0.06273160402329275
10,2005-03,Glasgow City,Looking after family/home,27100.0,377800.0,0.07173107464266808
11,2005-03,Glasgow City,Temporary sick,3800.0,377800.0,0.010058231868713605
12,2005-03,Glasgow City,Long-term sick,45700.0,377800.0,0.12096347273689782
13,2005-03,Glasgow City,Economically Discouraged,0.0,377800.0,0.0
14,2005-03,Glasgow City,Retired,11600.0,377800.0,0.03070407623080995
15,2005-03,Glasgow City,Other,8500.0,377800.0,0.022498676548438328
16,2005-06,Glasgow City,Total Economically Inactive,114700.0,378200.0,0.30327868852459017
17,2005-06,Glasgow City,Student,21200.0,378200.0,0.05605499735589635
18,2005-06,Glasgow City,Looking after family/home,23600.0,378200.0,0.06240084611316764
19,2005-06,Glasgow City,Temporary sick,3200.0,378200.0,0.008461131676361713
20,2005-06,Glasgow City,Long-term sick,46800.0,378200.0,0.12374405076679006
21,2005-06,Glasgow City,Economically Discouraged,0.0,378200.0,0.0
22,2005-06,Glasgow City,Retired,11500.0,378200.0,0.030407191961924908
23,2005-06,Glasgow City,Other,8500.0,378200.0,0.0224748810153358
24,2005-09,Glasgow City,Total Economically Inactive,115900.0,379000.0,0.3058047493403694
25,2005-09,Glasgow City,Student,24100.0,379000.0,0.06358839050131926
26,2005-09,Glasgow City,Looking after family/home,23200.0,379000.0,0.06121372031662269
27,2005-09,Glasgow City,Temporary sick,2600.0,379000.0,0.006860158311345646
28,2005-09,Glasgow City,Long-term sick,45500.0,379000.0,0.12005277044854881
29,2005-09,Glasgow City,Economically Discouraged,0.0,379000.0,0.0
30,2005-09,Glasgow City,Retired,11500.0,379000.0,0.030343007915567283
31,2005-09,Glasgow City,Other,9000.0,379000.0,0.023746701846965697
32,2005-12,Glasgow City,Total Economically Inactive,113100.0,379100.0,0.29833816934845686
33,2005-12,Glasgow City,Student,23200.0,379100.0,0.06119757319968346
34,2005-12,Glasgow City,Looking after family/home,22800.0,379100.0,0.060142442627275125
35,2005-12,Glasgow City,Temporary sick,2700.0,379100.0,0.007122131363756265
36,2005-12,Glasgow City,Long-term sick,43900.0,379100.0,0.11580058032181482
37,2005-12,Glasgow City,Economically Discouraged,0.0,379100.0,0.0
38,2005-12,Glasgow City,Retired,11300.0,379100.0,0.02980743867053548
39,2005-12,Glasgow City,Other,8900.0,379100.0,0.023476655236085466
40,2006-03,Glasgow City,Total Economically Inactive,118100.0,378800.0,0.3117740232312566
41,2006-03,Glasgow City,Student,28000.0,378800.0,0.07391763463569166
42,2006-03,Glasgow City,Looking after family/home,20900.0,378800.0,0.05517423442449842
43,2006-03,Glasgow City,Temporary sick,3600.0,378800.0,0.009503695881731784
44,2006-03,Glasgow City,Long-term sick,45700.0,378800.0,0.1206441393875396
45,2006-03,Glasgow City,Economically Discouraged,0.0,378800.0,0.0
46,2006-03,Glasgow City,Retired,11200.0,378800.0,0.029567053854276663
47,2006-03,Glasgow City,Other,8500.0,378800.0,0.022439281942977826
48,2006-06,Glasgow City,Total Economically Inactive,122000.0,378700.0,0.3221547398996567
49,2006-06,Glasgow City,Student,31200.0,378700.0,0.08238711381040402
50,2006-06,Glasgow City,Looking after family/home,22700.0,378700.0,0.059941906522313175
51,2006-06,Glasgow City,Temporary sick,3600.0,378700.0,0.009506205439662001
52,2006-06,Glasgow City,Long-term sick,43900.0,378700.0,0.11592289411143385
53,2006-06,Glasgow City,Economically Discouraged,0.0,378700.0,0.0
54,2006-06,Glasgow City,Retired,10100.0,378700.0,0.02667018748349617
55,2006-06,Glasgow City,Other,9900.0,378700.0,0.026142064959070503
56,2006-09,Glasgow City,Total Economically Inactive,122800.0,380200.0,0.32298790110468173
57,2006-09,Glasgow City,Student,30100.0,380200.0,0.07916885849552867
58,2006-09,Glasgow City,Looking after family/home,22600.0,380200.0,0.05944239873750658
59,2006-09,Glasgow City,Temporary sick,2700.0,380200.0,0.0071015255128879535
60,2006-09,Glasgow City,Long-term sick,44400.0,380200.0,0.1167806417674908
61,2006-09,Glasgow City,Economically Discouraged,0.0,380200.0,0.0
62,2006-09,Glasgow City,Retired,11000.0,380200.0,0.028932140978432403
63,2006-09,Glasgow City,Other,11400.0,380200.0,0.02998421883219358
64,2006-12,Glasgow City,Total Economically Inactive,121600.0,381000.0,0.31916010498687664
65,2006-12,Glasgow City,Student,28500.0,381000.0,0.07480314960629922
66,2006-12,Glasgow City,Looking after family/home,22100.0,381000.0,0.05800524934383202
67,2006-12,Glasgow City,Temporary sick,3000.0,381000.0,0.007874015748031496
68,2006-12,Glasgow City,Long-term sick,44900.0,381000.0,0.1178477690288714
69,2006-12,Glasgow City,Economically Discouraged,0.0,381000.0,0.0
70,2006-12,Glasgow City,Retired,10800.0,381000.0,0.028346456692913385
71,2006-12,Glasgow City,Other,11800.0,381000.0,0.030971128608923884
72,2007-03,Glasgow City,Total Economically Inactive,118100.0,382300.0,0.3089196965733717
73,2007-03,Glasgow City,Student,25500.0,382300.0,0.06670154329060947
74,2007-03,Glasgow City,Looking after family/home,23500.0,382300.0,0.061470049699189115
75,2007-03,Glasgow City,Temporary sick,2500.0,382300.0,0.006539366989275438
76,2007-03,Glasgow City,Long-term sick,43800.0,382300.0,0.11456970965210568
77,2007-03,Glasgow City,Economically Discouraged,0.0,382300.0,0.0
78,2007-03,Glasgow City,Retired,10700.0,382300.0,0.027988490714098875
79,2007-03,Glasgow City,Other,11600.0,382300.0,0.030342662830238034
80,2007-06,Glasgow City,Total Economically Inactive,115100.0,383300.0,0.3002869814766501
81,2007-06,Glasgow City,Student,24800.0,383300.0,0.06470127837203235
82,2007-06,Glasgow City,Looking after family/home,20900.0,383300.0,0.05452648056352726
83,2007-06,Glasgow City,Temporary sick,2300.0,383300.0,0.006000521784503
84,2007-06,Glasgow City,Long-term sick,45000.0,383300.0,0.1174015131750587
85,2007-06,Glasgow City,Economically Discouraged,0.0,383300.0,0.0
86,2007-06,Glasgow City,Retired,11000.0,383300.0,0.02869814766501435
87,2007-06,Glasgow City,Other,11300.0,383300.0,0.02948082441951474
88,2007-09,Glasgow City,Total Economically Inactive,113000.0,383200.0,0.2948851774530271
89,2007-09,Glasgow City,Student,25900.0,383200.0,0.06758872651356994
90,2007-09,Glasgow City,Looking after family/home,22300.0,383200.0,0.058194154488517745
91,2007-09,Glasgow City,Temporary sick,3500.0,383200.0,0.009133611691022964
92,2007-09,Glasgow City,Long-term sick,43100.0,383200.0,0.11247390396659708
93,2007-09,Glasgow City,Economically Discouraged,0.0,383200.0,0.0
94,2007-09,Glasgow City,Retired,10700.0,383200.0,0.027922755741127347
95,2007-09,Glasgow City,Other,7400.0,383200.0,0.019311064718162838
96,2007-12,Glasgow City,Total Economically Inactive,117900.0,384900.0,0.3063133281371785
97,2007-12,Glasgow City,Student,28000.0,384900.0,0.07274616783580151
98,2007-12,Glasgow City,Looking after family/home,21700.0,384900.0,0.056378280072746166
99,2007-12,Glasgow City,Temporary sick,3500.0,384900.0,0.009093270979475189
100,2007-12,Glasgow City,Long-term sick,45000.0,384900.0,0.11691348402182385
101,2007-12,Glasgow City,Economically Discouraged,0.0,384900.0,0.0
102,2007-12,Glasgow City,Retired,11300.0,384900.0,0.029358274876591324
103,2007-12,Glasgow City,Other,8200.0,384900.0,0.021304234866199014
104,2008-03,Glasgow City,Total Economically Inactive,113900.0,386800.0,0.29446742502585316
105,2008-03,Glasgow City,Student,29000.0,386800.0,0.0749741468459152
106,2008-03,Glasgow City,Looking after family/home,21000.0,386800.0,0.05429162357807653
107,2008-03,Glasgow City,Temporary sick,3200.0,386800.0,0.008273009307135471
108,2008-03,Glasgow City,Long-term sick,40600.0,386800.0,0.10496380558428128
109,2008-03,Glasgow City,Economically Discouraged,0.0,386800.0,0.0
110,2008-03,Glasgow City,Retired,10000.0,386800.0,0.025853154084798345
111,2008-03,Glasgow City,Other,9400.0,386800.0,0.024301964839710446
112,2008-06,Glasgow City,Total Economically Inactive,112800.0,387600.0,0.29102167182662536
113,2008-06,Glasgow City,Student,30000.0,387600.0,0.07739938080495357
114,2008-06,Glasgow City,Looking after family/home,21500.0,387600.0,0.05546955624355005
115,2008-06,Glasgow City,Temporary sick,3000.0,387600.0,0.007739938080495356
116,2008-06,Glasgow City,Long-term sick,39400.0,387600.0,0.10165118679050568
117,2008-06,Glasgow City,Economically Discouraged,0.0,387600.0,0.0
118,2008-06,Glasgow City,Retired,9700.0,387600.0,0.02502579979360165
119,2008-06,Glasgow City,Other,8600.0,387600.0,0.02218782249742002
120,2008-09,Glasgow City,Total Economically Inactive,114500.0,389700.0,0.2938157557095201
121,2008-09,Glasgow City,Student,31800.0,389700.0,0.08160123171670516
