,DATE,GEOGRAPHY_NAME,VARIABLE_NAME,MEASURES,MEASURES_NAME,OBS_VALUE,var_type
5,2004-12,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,5000.0,Gender
9,2004-12,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,51300.0,Gender
13,2004-12,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,2400.0,Gender
17,2004-12,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,54800.0,Gender
25,2005-03,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,5100.0,Gender
29,2005-03,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,51900.0,Gender
33,2005-03,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,2700.0,Gender
37,2005-03,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,54800.0,Gender
45,2005-06,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,5200.0,Gender
49,2005-06,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,54000.0,Gender
53,2005-06,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,1300.0,Gender
57,2005-06,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,55000.0,Gender
65,2005-09,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,4800.0,Gender
69,2005-09,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,50800.0,Gender
73,2005-09,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,1500.0,Gender
77,2005-09,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,50900.0,Gender
85,2005-12,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,4200.0,Gender
89,2005-12,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,50500.0,Gender
93,2005-12,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,1600.0,Gender
97,2005-12,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,51000.0,Gender
105,2006-03,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,4900.0,Gender
109,2006-03,Northern Ireland,% of economically inactive male long-term sick,21001,Numerator,50000.0,Gender
113,2006-03,Northern Ireland,% of economically inactive female temporary sick,21001,Numerator,1200.0,Gender
117,2006-03,Northern Ireland,% of economically inactive female long-term sick,21001,Numerator,49600.0,Gender
125,2006-06,Northern Ireland,% of economically inactive male temporary sick,21001,Numerator,3900.0,Gender
